jwt_secret_length,cookie_secure,cookie_httponly,session_timeout
55,1,1,3126
7,0,1,3127
23,1,1,3128
32,1,0,3129
20,0,1,6730
60,1,1,428
12,1,1,3132
28,0,0,3133
37,1,1,3134
25,1,1,3135
32,0,1,3136
6,1,0,6737
17,1,1,435
42,0,1,3139
30,1,1,3140
37,1,0,3141
11,0,1,3142
22,1,1,3143
47,1,1,6744
35,0,0,442
42,1,1,3146
5,1,1,3147
27,0,1,3148
35,1,0,3149
40,1,1,3150
47,0,1,6751
10,1,1,449
16,1,0,3153
40,0,1,3154
24,1,1,3155
52,1,1,3156
15,0,0,3157
21,1,1,6758
45,1,1,456
29,0,1,3160
57,1,0,3161
9,1,1,3162
26,0,1,3163
33,1,1,3164
34,1,0,6765
62,0,1,463
14,1,1,3167
31,1,1,3168
38,0,0,3169
39,1,1,3170
34,1,1,3171
8,0,1,6772
20,1,0,470
43,1,1,3174
23,0,1,3175
39,1,1,3176
13,1,0,3177
25,0,1,3178
48,1,1,6779
28,1,1,477
44,0,0,3181
7,1,1,3182
30,1,1,3183
36,0,1,3184
33,1,0,3185
49,1,1,6786
12,0,1,484
19,1,1,3188
41,1,0,3189
38,0,1,3190
54,1,1,3191
6,1,1,3192
24,0,0,6793
46,1,1,491
22,1,1,3195
59,0,1,3196
11,1,0,3197
29,1,1,3198
34,0,1,3199
27,1,1,6800
64,1,0,498
5,0,1,3202
18,1,1,3203
39,1,1,3204
32,0,0,3205
36,1,1,3206
10,1,1,6807
23,0,1,505
44,1,0,3209
37,1,1,3210
41,0,1,3211
15,1,1,3212
28,1,0,3213
32,0,1,6814
21,1,1,512
46,1,1,3216
9,0,0,3217
17,1,1,3218
37,1,1,3219
26,0,1,3220
51,1,0,6821
14,1,1,519
22,0,1,3223
42,1,1,3224
31,1,0,3225
56,0,1,3226
8,1,1,3227
27,1,1,6828
47,0,0,526
36,1,1,3230
61,1,1,3231
13,0,1,3232
16,1,0,3233
35,1,1,3234
20,0,1,6835
33,1,1,533
7,1,0,3237
21,0,1,3238
40,1,1,3239
25,1,1,3240
38,0,0,3241
12,1,1,6842
26,1,1,540
45,0,1,3244
30,1,0,3245
43,1,1,3246
6,0,1,3247
31,1,1,3248
33,1,0,6849
35,0,1,547
48,1,1,3251
11,1,1,3252
20,0,0,3253
38,1,1,3254
40,1,1,3255
53,0,1,6856
5,1,0,554
25,1,1,3258
43,0,1,3259
24,1,1,3260
58,1,0,3261
10,0,1,3262
30,1,1,6863
48,1,1,561
29,0,0,3265
63,1,1,3266
15,1,1,3267
19,0,1,3268
36,1,0,3269
34,1,1,6870
35,0,1,568
9,1,1,3272
24,1,0,3273
41,0,1,3274
39,1,1,3275
40,1,1,3276
14,0,0,6877
29,1,1,575
46,1,1,3279
23,0,1,3280
45,1,0,3281
8,1,1,3282
18,0,1,3283
34,1,1,6884
28,1,0,582
50,0,1,3286
13,1,1,3287
23,1,1,3288
39,0,0,3289
33,1,1,3290
55,1,1,6891
7,0,1,589
28,1,0,3293
44,1,1,3294
38,0,1,3295
60,1,1,3296
12,1,0,3297
17,0,1,6898
32,1,1,596
22,1,1,3300
32,0,0,3301
6,1,1,3302
22,1,1,3303
37,0,1,3304
27,1,0,6905
37,1,1,603
11,0,1,3307
27,1,1,3308
42,1,0,3309
32,0,1,3310
42,1,1,3311
5,1,1,6912
16,0,0,610
47,1,1,3314
37,1,1,3315
47,0,1,3316
10,1,0,3317
21,1,1,3318
35,0,1,6919
21,1,1,617
52,1,0,3321
15,0,1,3322
26,1,1,3323
40,1,1,3324
26,0,0,3325
57,1,1,6926
9,1,1,624
31,0,1,3328
45,1,0,3329
31,1,1,3330
62,0,1,3331
14,1,1,3332
20,1,0,6933
33,0,1,631
36,1,1,3335
34,1,1,3336
8,0,0,3337
25,1,1,3338
38,1,1,3339
20,0,1,6940
39,1,0,638
13,1,1,3342
30,0,1,3343
43,1,1,3344
25,1,0,3345
44,0,1,3346
7,1,1,6947
19,1,1,645
48,0,0,3349
30,1,1,3350
49,1,1,3351
12,0,1,3352
24,1,0,3353
36,1,1,6954
35,0,1,652
54,1,1,3356
6,1,0,3357
29,0,1,3358
41,1,1,3359
40,1,1,3360
59,0,0,6961
11,1,1,659
18,1,1,3363
46,0,1,3364
24,1,0,3365
64,1,1,3366
5,0,1,3367
23,1,1,6968
34,1,0,666
29,0,1,3370
36,1,1,3371
10,1,1,3372
28,0,0,3373
39,1,1,3374
34,1,1,6975
41,0,1,673
15,1,0,3377
17,1,1,3378
44,0,1,3379
39,1,1,3380
46,1,0,3381
9,0,1,6982
22,1,1,680
32,1,1,3384
23,0,0,3385
51,1,1,3386
14,1,1,3387
27,0,1,3388
37,1,0,6989
28,1,1,687
56,0,1,3391
8,1,1,3392
16,1,0,3393
42,0,1,3394
33,1,1,3395
61,1,1,6996
13,0,0,694
21,1,1,3398
47,1,1,3399
38,0,1,3400
33,1,0,3401
7,1,1,3402
26,0,1,7003
35,1,1,701
22,1,0,3405
38,0,1,3406
12,1,1,3407
31,1,1,3408
40,0,0,3409
27,1,1,7010
43,1,1,708
6,0,1,3412
20,1,0,3413
45,1,1,3414
32,0,1,3415
48,1,1,3416
11,1,0,7017
25,0,1,715
33,1,1,3419
37,1,1,3420
53,0,0,3421
5,1,1,3422
30,1,1,3423
38,0,1,7024
21,1,0,722
58,1,1,3426
10,0,1,3427
19,1,1,3428
43,1,0,3429
26,0,1,3430
63,1,1,7031
15,1,1,729
24,0,0,3433
48,1,1,3434
31,1,1,3435
35,0,1,3436
9,1,0,3437
29,1,1,7038
36,0,1,736
36,1,1,3440
40,1,0,3441
14,0,1,3442
18,1,1,3443
41,1,1,3444
20,0,0,7045
45,1,1,743
8,1,1,3447
23,0,1,3448
46,1,0,3449
25,1,1,3450
50,0,1,3451
13,1,1,7052
28,1,0,750
34,0,1,3454
30,1,1,3455
55,1,1,3456
7,0,0,3457
17,1,1,3458
39,1,1,7059
35,0,1,757
60,1,0,3461
12,1,1,3462
22,0,1,3463
44,1,1,3464
40,1,0,3465
32,0,1,7066
6,1,1,764
27,1,1,3468
32,0,0,3469
24,1,1,3470
37,1,1,3471
11,0,1,3472
16,1,0,7073
37,1,1,771
29,0,1,3475
42,1,1,3476
5,1,0,3477
21,0,1,3478
42,1,1,3479
34,1,1,7080
47,0,0,778
10,1,1,3482
26,1,1,3483
47,0,1,3484
39,1,0,3485
52,1,1,3486
15,0,1,7087
31,1,1,785
35,1,0,3489
23,0,1,3490
57,1,1,3491
9,1,1,3492
20,0,0,3493
40,1,1,7094
28,1,1,792
62,0,1,3496
14,1,0,3497
25,1,1,3498
45,0,1,3499
33,1,1,3500
34,1,0,7101
8,0,1,799
30,1,1,3503
33,1,1,3504
38,0,0,3505
39,1,1,3506
13,1,1,3507
19,0,1,7108
38,1,0,806
22,1,1,3510
44,0,1,3511
7,1,1,3512
24,1,0,3513
43,0,1,3514
27,1,1,7115
49,1,1,813
12,0,0,3517
29,1,1,3518
48,1,1,3519
32,0,1,3520
54,1,0,3521
6,1,1,7122
18,0,1,820
36,1,1,3524
37,1,0,3525
59,0,1,3526
11,1,1,3527
23,1,1,3528
41,0,0,7129
21,1,1,827
64,1,1,3531
5,0,1,3532
28,1,0,3533
46,1,1,3534
26,0,1,3535
36,1,1,7136
10,1,0,834
17,0,1,3538
34,1,1,3539
31,1,1,3540
41,0,0,3541
15,1,1,3542
22,1,1,7143
39,0,1,841
36,1,0,3545
46,1,1,3546
9,0,1,3547
27,1,1,3548
44,1,0,3549
20,0,1,7150
51,1,1,848
14,1,1,3552
16,0,0,3553
32,1,1,3554
25,1,1,3555
56,0,1,3556
8,1,0,7157
21,1,1,855
37,0,1,3559
30,1,1,3560
61,1,0,3561
13,0,1,3562
26,1,1,3563
42,1,1,7164
35,0,0,862
33,1,1,3566
7,1,1,3567
31,0,1,3568
47,1,0,3569
40,1,1,3570
38,0,1,7171
12,1,1,869
20,1,0,3573
35,0,1,3574
24,1,1,3575
43,1,1,3576
6,0,0,3577
25,1,1,7178
40,1,1,876
29,0,1,3580
48,1,0,3581
11,1,1,3582
30,0,1,3583
45,1,1,3584
34,1,0,7185
53,0,1,883
5,1,1,3587
19,1,1,3588
33,0,0,3589
39,1,1,3590
58,1,1,3591
10,0,1,7192
24,1,0,890
38,1,1,3594
23,0,1,3595
63,1,1,3596
15,1,0,3597
29,0,1,3598
43,1,1,7199
28,1,1,897
35,0,0,1801
9,1,1,1802
18,1,1,1803
48,0,1,1804
33,1,0,1805
40,1,1,3606
14,0,1,904
23,1,1,1808
36,1,0,1809
38,0,1,1810
45,1,1,1811
8,1,1,1812
28,0,0,3613
41,1,1,911
22,1,1,1815
50,0,1,1816
13,1,0,1817
17,1,1,1818
46,0,1,1819
27,1,1,3620
55,1,0,918
7,0,1,1822
22,1,1,1823
34,1,1,1824
32,0,0,1825
60,1,1,1826
12,1,1,3627
27,0,1,925
39,1,0,1829
37,1,1,1830
32,0,1,1831
6,1,1,1832
16,1,0,1833
44,0,1,3634
21,1,1,932
37,1,1,1836
11,0,0,1837
21,1,1,1838
32,1,1,1839
26,0,1,1840
42,1,0,3641
5,1,1,939
26,0,1,1843
37,1,1,1844
31,1,0,1845
47,0,1,1846
10,1,1,1847
31,1,1,3648
42,0,0,946
36,1,1,1850
52,1,1,1851
15,0,1,1852
20,1,0,1853
47,1,1,1854
20,0,1,3655
57,1,1,953
9,1,0,1857
25,0,1,1858
35,1,1,1859
25,1,1,1860
62,0,0,1861
14,1,1,3662
30,1,1,960
40,0,1,1864
30,1,0,1865
34,1,1,1866
8,0,1,1867
19,1,1,1868
45,1,0,3669
35,0,1,967
39,1,1,1871
13,1,1,1872
24,0,0,1873
33,1,1,1874
40,1,1,1875
44,0,1,3676
7,1,0,974
29,1,1,1878
38,0,1,1879
24,1,1,1880
49,1,0,1881
12,0,1,1882
18,1,1,3683
43,1,1,981
29,0,0,1885
54,1,1,1886
6,1,1,1887
23,0,1,1888
48,1,0,1889
34,1,1,3690
59,0,1,988
11,1,1,1892
28,1,0,1893
36,0,1,1894
39,1,1,1895
64,1,1,1896
5,0,0,3697
17,1,1,995
41,1,1,1899
23,0,1,1900
36,1,0,1901
10,1,1,1902
22,0,1,1903
46,1,1,3704
28,1,0,1002
41,0,1,1906
15,1,1,1907
27,1,1,1908
34,0,0,1909
33,1,1,1910
46,1,1,3711
9,0,1,1009
16,1,0,1913
39,1,1,1914
38,0,1,1915
51,1,1,1916
14,1,0,1917
21,0,1,3718
44,1,1,1016
22,1,1,1920
56,0,0,1921
8,1,1,1922
26,1,1,1923
32,0,1,1924
27,1,0,3725
61,1,1,1023
13,0,1,1927
31,1,1,1928
37,1,0,1929
32,0,1,1930
33,1,1,1931
7,1,1,3732
20,0,0,1030
42,1,1,1934
37,1,1,1935
38,0,1,1936
12,1,0,1937
25,1,1,1938
47,0,1,3739
21,1,1,1037
43,1,0,1941
6,0,1,1942
30,1,1,1943
35,1,1,1944
26,0,0,1945
48,1,1,3746
11,1,1,1044
19,0,1,1948
40,1,0,1949
31,1,1,1950
53,0,1,1951
5,1,1,1952
24,1,0,3753
45,0,1,1051
36,1,1,1955
58,1,1,1956
10,0,0,1957
29,1,1,1958
33,1,1,1959
20,0,1,3760
63,1,0,1058
15,1,1,1962
18,0,1,1963
38,1,1,1964
25,1,0,1965
35,0,1,1966
9,1,1,3767
23,1,1,1065
43,0,0,1969
30,1,1,1970
40,1,1,1971
14,0,1,1972
28,1,0,1973
48,1,1,3774
35,0,1,1072
45,1,1,1976
8,1,0,1977
17,0,1,1978
36,1,1,1979
40,1,1,1980
50,0,0,3781
13,1,1,1079
22,1,1,1983
41,0,1,1984
24,1,0,1985
55,1,1,1986
7,0,1,1987
27,1,1,3788
46,1,0,1086
29,0,1,1990
60,1,1,1991
12,1,1,1992
16,0,0,1993
34,1,1,1994
34,1,1,3795
32,0,1,1093
6,1,0,1997
21,1,1,1998
39,0,1,1999
39,1,1,2000
37,1,0,2001
11,0,1,3802
26,1,1,1100
44,1,1,2004
23,0,0,2005
42,1,1,2006
5,1,1,2007
31,0,1,2008
32,1,0,3809
28,1,1,1107
47,0,1,2011
10,1,1,2012
20,1,0,2013
37,0,1,2014
33,1,1,2015
52,1,1,3816
15,0,0,1114
25,1,1,2018
42,1,1,2019
38,0,1,2020
57,1,0,2021
9,1,1,2022
30,0,1,3823
47,1,1,1121
22,1,0,2025
62,0,1,2026
14,1,1,2027
19,1,1,2028
35,0,0,2029
27,1,1,3830
34,1,1,1128
8,0,1,2032
24,1,0,2033
40,1,1,2034
32,0,1,2035
39,1,1,2036
13,1,0,3837
29,0,1,1135
45,1,1,2039
37,1,1,2040
44,0,0,2041
7,1,1,2042
18,1,1,2043
33,0,1,3844
21,1,0,1142
49,1,1,2046
12,0,1,2047
23,1,1,2048
38,1,0,2049
26,0,1,2050
54,1,1,3851
6,1,1,1149
28,0,0,2053
43,1,1,2054
31,1,1,2055
59,0,1,2056
11,1,0,2057
17,1,1,3858
48,0,1,1156
36,1,1,2060
64,1,0,2061
5,0,1,2062
22,1,1,2063
36,1,1,2064
20,0,0,3865
36,1,1,1163
10,1,1,2067
27,0,1,2068
41,1,0,2069
25,1,1,2070
41,0,1,2071
15,1,1,3872
16,1,0,1170
46,0,1,2074
30,1,1,2075
46,1,1,2076
9,0,0,2077
21,1,1,2078
34,1,1,3879
35,0,1,1177
51,1,0,2081
14,1,1,2082
26,0,1,2083
39,1,1,2084
40,1,0,2085
56,0,1,3886
8,1,1,1184
31,1,1,2088
44,0,0,2089
24,1,1,2090
61,1,1,2091
13,0,1,2092
20,1,0,3893
32,1,1,1191
29,0,1,2095
33,1,1,2096
7,1,0,2097
25,0,1,2098
37,1,1,2099
34,1,1,3900
38,0,0,1198
12,1,1,2102
30,1,1,2103
42,0,1,2104
39,1,0,2105
43,1,1,2106
6,0,1,3907
19,1,1,1205
47,1,0,2109
23,0,1,2110
48,1,1,2111
11,1,1,2112
24,0,0,2113
35,1,1,3914
28,1,1,1212
53,0,1,2116
5,1,0,2117
29,1,1,2118
40,0,1,2119
33,1,1,2120
58,1,0,3921
10,0,1,1219
18,1,1,2123
45,1,1,2124
38,0,0,2125
63,1,1,2126
15,1,1,2127
23,0,1,3928
33,1,0,1226
22,1,1,2130
35,0,1,2131
9,1,1,2132
28,1,0,2133
38,0,1,2134
27,1,1,3935
40,1,1,1233
14,0,0,2137
17,1,1,2138
43,1,1,2139
32,0,1,2140
45,1,0,2141
8,1,1,3942
22,0,1,1240
48,1,1,2144
37,1,0,2145
50,0,1,2146
13,1,1,2147
27,1,1,2148
36,0,0,3949
21,1,1,1247
55,1,1,2151
7,0,1,2152
16,1,0,2153
41,1,1,2154
26,0,1,2155
60,1,1,3956
12,1,0,1254
21,0,1,2158
46,1,1,2159
31,1,1,2160
32,0,0,2161
6,1,1,2162
26,1,1,3963
34,0,1,1261
36,1,0,2165
37,1,1,2166
11,0,1,2167
31,1,1,2168
39,1,0,2169
20,0,1,3970
42,1,1,1268
5,1,1,2172
20,0,0,2173
44,1,1,2174
25,1,1,2175
47,0,1,2176
10,1,0,3977
25,1,1,1275
32,0,1,2179
30,1,1,2180
52,1,0,2181
15,0,1,2182
30,1,1,2183
37,1,1,3984
35,0,0,1282
57,1,1,2186
9,1,1,2187
19,0,1,2188
42,1,0,2189
40,1,1,2190
62,0,1,3991
14,1,1,1289
24,1,0,2193
47,0,1,2194
24,1,1,2195
34,1,1,2196
8,0,0,2197
29,1,1,3998
35,1,1,1296
29,0,1,2200
39,1,0,2201
13,1,1,2202
18,0,1,2203
40,1,1,2204
34,1,0,4005
44,0,1,1303
7,1,1,2207
23,1,1,2208
45,0,0,2209
39,1,1,2210
49,1,1,2211
12,0,1,4012
28,1,0,1310
33,1,1,2214
23,0,1,2215
54,1,1,2216
6,1,0,2217
17,0,1,2218
38,1,1,4019
28,1,1,1317
59,0,0,2221
11,1,1,2222
22,1,1,2223
43,0,1,2224
33,1,0,2225
64,1,1,4026
5,0,1,1324
27,1,1,2228
48,1,0,2229
38,0,1,2230
36,1,1,2231
10,1,1,2232
16,0,0,4033
36,1,1,1331
22,1,1,2235
41,0,1,2236
15,1,0,2237
21,1,1,2238
41,0,1,2239
27,1,1,4040
46,1,0,1338
9,0,1,2242
26,1,1,2243
46,1,1,2244
32,0,0,2245
51,1,1,2246
14,1,1,4047
31,0,1,1345
34,1,0,2249
37,1,1,2250
56,0,1,2251
8,1,1,2252
20,1,0,2253
39,0,1,4054
21,1,1,1352
61,1,1,2256
13,0,0,2257
25,1,1,2258
44,1,1,2259
26,0,1,2260
33,1,0,4061
7,1,1,1359
30,0,1,2263
32,1,1,2264
31,1,0,2265
38,0,1,2266
12,1,1,2267
19,1,1,4068
37,0,0,1366
36,1,1,2270
43,1,1,2271
6,0,1,2272
24,1,0,2273
42,1,1,2274
20,0,1,4075
48,1,1,1373
11,1,0,2277
29,0,1,2278
47,1,1,2279
25,1,1,2280
53,0,0,2281
5,1,1,4082
18,1,1,1380
35,0,1,2284
30,1,0,2285
58,1,1,2286
10,0,1,2287
23,1,1,2288
40,1,0,4089
35,0,1,1387
63,1,1,2291
15,1,1,2292
28,0,0,2293
45,1,1,2294
40,1,1,2295
35,0,1,4096
9,1,0,1394
17,1,1,2298
33,0,1,2299
24,1,1,2300
40,1,0,2301
14,0,1,2302
22,1,1,4103
38,1,1,1401
29,0,0,2305
45,1,1,2306
8,1,1,2307
27,0,1,2308
43,1,0,2309
34,1,1,4110
50,0,1,1408
13,1,1,2312
16,1,0,2313
48,0,1,2314
39,1,1,2315
55,1,1,2316
7,0,0,4117
21,1,1,1415
36,1,1,2319
23,0,1,2320
60,1,0,2321
12,1,1,2322
26,0,1,2323
41,1,1,4124
28,1,0,1422
32,0,1,2326
6,1,1,2327
31,1,1,2328
46,0,0,2329
33,1,1,2330
37,1,1,4131
11,0,1,1429
20,1,0,2333
34,1,1,2334
38,0,1,2335
42,1,1,2336
5,1,0,2337
25,0,1,4138
39,1,1,1436
22,1,1,2340
47,0,0,2341
10,1,1,2342
30,1,1,2343
44,0,1,2344
27,1,0,4145
52,1,1,1443
15,0,1,2347
19,1,1,2348
32,1,0,2349
32,0,1,2350
57,1,1,2351
9,1,1,4152
24,0,0,1450
37,1,1,2354
37,1,1,2355
62,0,1,2356
14,1,0,2357
29,1,1,2358
42,0,1,4159
21,1,1,1457
34,1,0,2361
8,0,1,2362
18,1,1,2363
47,1,1,2364
26,0,0,2365
39,1,1,4166
13,1,1,1464
23,0,1,2368
35,1,0,2369
31,1,1,2370
44,0,1,2371
7,1,1,2372
28,1,0,4173
40,0,1,1471
36,1,1,2375
49,1,1,2376
12,0,0,2377
17,1,1,2378
45,1,1,2379
20,0,1,4180
54,1,0,1478
6,1,1,2382
22,0,1,2383
33,1,1,2384
25,1,0,2385
59,0,1,2386
11,1,1,4187
27,1,1,1485
38,0,0,2389
30,1,1,2390
64,1,1,2391
5,0,1,2392
16,1,0,2393
43,1,1,4194
35,0,1,1492
36,1,1,2396
10,1,0,2397
21,0,1,2398
48,1,1,2399
40,1,1,2400
41,0,0,4201
15,1,1,1499
26,1,1,2403
36,0,1,2404
24,1,0,2405
46,1,1,2406
9,0,1,2407
31,1,1,4208
41,1,0,1506
29,0,1,2410
51,1,1,2411
14,1,1,2412
20,0,0,2413
46,1,1,2414
34,1,1,4215
56,0,1,1513
8,1,0,2417
25,1,1,2418
34,0,1,2419
39,1,1,2420
61,1,0,2421
13,0,1,4222
30,1,1,1520
39,1,1,2424
23,0,0,2425
33,1,1,2426
7,1,1,2427
19,0,1,2428
44,1,0,4229
28,1,1,1527
38,0,1,2431
12,1,1,2432
24,1,0,2433
32,0,1,2434
33,1,1,2435
43,1,1,4236
6,0,0,1534
29,1,1,2438
37,1,1,2439
38,0,1,2440
48,1,0,2441
11,1,1,2442
18,0,1,4243
42,1,1,1541
22,1,0,2445
53,0,1,2446
5,1,1,2447
23,1,1,2448
47,0,0,2449
27,1,1,4250
58,1,1,1548
10,0,1,2452
28,1,0,2453
35,1,1,2454
32,0,1,2455
63,1,1,2456
15,1,0,4257
17,0,1,1555
40,1,1,2459
37,1,1,2460
35,0,0,2461
9,1,1,2462
22,1,1,2463
45,0,1,4264
21,1,0,1562
40,1,1,2466
14,0,1,2467
27,1,1,2468
33,1,0,2469
26,0,1,2470
45,1,1,4271
8,1,1,1569
16,0,0,2473
38,1,1,2474
31,1,1,2475
50,0,1,2476
13,1,0,2477
21,1,1,4278
43,0,1,1576
36,1,1,2480
55,1,0,2481
7,0,1,2482
26,1,1,2483
48,1,1,2484
20,0,0,4285
60,1,1,1583
12,1,1,2487
31,0,1,2488
36,1,0,2489
25,1,1,2490
32,0,1,2491
6,1,1,4292
20,1,0,1590
41,0,1,2494
30,1,1,2495
37,1,1,2496
11,0,0,2497
25,1,1,2498
46,1,1,4299
35,0,1,1597
42,1,0,2501
5,1,1,2502
30,0,1,2503
34,1,1,2504
40,1,0,2505
47,0,1,4306
10,1,1,1604
19,1,1,2508
39,0,0,2509
24,1,1,2510
52,1,1,2511
15,0,1,2512
24,1,0,4313
44,1,1,1611
29,0,1,2515
57,1,1,2516
9,1,0,2517
29,0,1,2518
32,1,1,2519
34,1,1,4320
62,0,0,1618
14,1,1,2522
18,1,1,2523
37,0,1,2524
39,1,0,2525
34,1,1,2526
8,0,1,4327
23,1,1,1625
42,1,0,2529
23,0,1,2530
39,1,1,2531
13,1,1,2532
28,0,0,2533
47,1,1,4334
28,1,1,1632
44,0,1,2536
7,1,0,2537
17,1,1,2538
35,0,1,2539
33,1,1,2540
49,1,0,4341
12,0,1,1639
22,1,1,2543
40,1,1,2544
38,0,0,2545
54,1,1,2546
6,1,1,2547
27,0,1,4348
45,1,0,1646
22,1,1,2550
59,0,1,2551
11,1,1,2552
16,1,0,2553
33,0,1,2554
27,1,1,4355
64,1,1,1653
5,0,0,2557
21,1,1,2558
38,1,1,2559
32,0,1,2560
36,1,0,2561
10,1,1,4362
26,0,1,1660
43,1,1,2564
37,1,0,2565
41,0,1,2566
15,1,1,2567
31,1,1,2568
48,0,0,4369
21,1,1,1667
46,1,1,2571
9,0,1,2572
20,1,0,2573
36,1,1,2574
26,0,1,2575
51,1,1,4376
14,1,0,1674
25,0,1,2578
41,1,1,2579
31,1,1,2580
56,0,0,2581
8,1,1,2582
30,1,1,4383
46,0,1,1681
36,1,0,2585
61,1,1,2586
13,0,1,2587
19,1,1,2588
34,1,0,2589
20,0,1,4390
33,1,1,1688
7,1,1,2592
24,0,0,2593
39,1,1,2594
25,1,1,2595
38,0,1,2596
12,1,0,4397
29,1,1,1695
44,0,1,2599
30,1,1,2600
43,1,0,2601
6,0,1,2602
18,1,1,2603
32,1,1,4404
35,0,0,1702
48,1,1,2606
11,1,1,2607
23,0,1,2608
37,1,0,2609
40,1,1,2610
53,0,1,4411
5,1,1,1709
28,1,0,2613
42,0,1,2614
24,1,1,2615
58,1,1,2616
10,0,0,2617
17,1,1,4418
47,1,1,1716
29,0,1,2620
63,1,0,2621
15,1,1,2622
22,0,1,2623
35,1,1,2624
34,1,0,4425
35,0,1,1723
9,1,1,2627
27,1,1,2628
40,0,0,2629
39,1,1,2630
40,1,1,2631
14,0,1,4432
16,1,0,1730
45,1,1,2634
23,0,1,2635
45,1,1,2636
8,1,0,2637
21,0,1,2638
33,1,1,4439
28,1,1,1737
50,0,0,2641
13,1,1,2642
26,1,1,2643
38,0,1,2644
33,1,0,2645
55,1,1,4446
7,0,1,1744
31,1,1,2648
43,1,0,2649
38,0,1,2650
60,1,1,2651
12,1,1,2652
20,0,0,4453
48,1,1,1751
22,1,1,2655
32,0,1,2656
6,1,0,2657
25,1,1,2658
36,0,1,2659
27,1,1,4460
37,1,0,1758
11,0,1,2662
30,1,1,2663
41,1,1,2664
32,0,0,2665
42,1,1,2666
5,1,1,4467
19,0,1,1765
46,1,0,2669
37,1,1,2670
47,0,1,2671
10,1,1,2672
24,1,0,2673
34,0,1,4474
21,1,1,1772
52,1,1,2676
15,0,0,2677
29,1,1,2678
39,1,1,2679
26,0,1,2680
57,1,0,4481
9,1,1,1779
18,0,1,2683
44,1,1,2684
31,1,0,2685
62,0,1,2686
14,1,1,2687
23,1,1,4488
32,0,0,1786
36,1,1,2690
34,1,1,2691
8,0,1,2692
28,1,0,2693
37,1,1,2694
20,0,1,4495
39,1,1,1793
13,1,0,2697
17,0,1,2698
42,1,1,2699
25,1,1,2700
44,0,0,2701
7,1,1,4502
22,1,1,1800
47,0,1,2704
30,1,0,2705
49,1,1,2706
12,0,1,2707
27,1,1,2708
35,1,0,4509
35,0,1,306
54,1,1,2711
6,1,1,2712
16,0,0,2713
40,1,1,2714
40,1,1,2715
59,0,1,4516
11,1,0,313
21,1,1,2718
45,0,1,2719
24,1,1,2720
64,1,0,2721
5,0,1,2722
26,1,1,4523
33,1,1,320
29,0,0,2725
36,1,1,2726
10,1,1,2727
31,0,1,2728
38,1,0,2729
34,1,1,4530
41,0,1,327
15,1,1,2732
20,1,0,2733
43,0,1,2734
39,1,1,2735
46,1,1,2736
9,0,0,4537
25,1,1,334
48,1,1,2739
23,0,1,2740
51,1,0,2741
14,1,1,2742
30,0,1,2743
36,1,1,4544
28,1,0,341
56,0,1,2746
8,1,1,2747
19,1,1,2748
41,0,0,2749
33,1,1,2750
61,1,1,4551
13,0,1,348
24,1,0,2753
46,1,1,2754
38,0,1,2755
33,1,1,2756
7,1,0,2757
29,0,1,4558
34,1,1,355
22,1,1,2760
38,0,0,2761
12,1,1,2762
18,1,1,2763
39,0,1,2764
27,1,0,4565
43,1,1,362
6,0,1,2767
23,1,1,2768
44,1,0,2769
32,0,1,2770
48,1,1,2771
11,1,1,4572
28,0,0,369
32,1,1,2774
37,1,1,2775
53,0,1,2776
5,1,0,2777
17,1,1,2778
37,0,1,4579
21,1,1,376
58,1,0,2781
10,0,1,2782
22,1,1,2783
42,1,1,2784
26,0,0,2785
63,1,1,4586
15,1,1,383
27,0,1,2788
47,1,0,2789
31,1,1,2790
35,0,1,2791
9,1,1,2792
16,1,0,4593
35,0,1,390
36,1,1,2795
40,1,1,2796
14,0,0,2797
21,1,1,2798
40,1,1,2799
20,0,1,4600
45,1,0,397
8,1,1,2802
26,0,1,2803
45,1,1,2804
25,1,0,2805
50,0,1,2806
13,1,1,4607
31,1,1,404
33,0,0,2809
30,1,1,2810
55,1,1,2811
7,0,1,2812
20,1,0,2813
38,1,1,4614
35,0,1,411
60,1,1,2816
12,1,0,2817
25,0,1,2818
43,1,1,2819
40,1,1,2820
32,0,0,4621
6,1,1,418
30,1,1,2823
48,0,1,2824
24,1,0,2825
37,1,1,2826
11,0,1,2827
19,1,1,4628
36,1,0,425
29,0,1,2830
42,1,1,2831
5,1,1,2832
24,0,0,2833
41,1,1,2834
34,1,1,4635
47,0,1,432
10,1,0,2837
29,1,1,2838
46,0,1,2839
39,1,1,2840
52,1,0,2841
15,0,1,4642
18,1,1,439
34,1,1,2844
23,0,0,2845
57,1,1,2846
9,1,1,2847
23,0,1,2848
39,1,0,4649
28,1,1,446
62,0,1,2851
14,1,1,2852
28,1,0,2853
44,0,1,2854
33,1,1,2855
34,1,1,4656
8,0,0,453
17,1,1,2858
32,1,1,2859
38,0,1,2860
39,1,0,2861
13,1,1,2862
22,0,1,4663
37,1,1,460
22,1,0,2865
44,0,1,2866
7,1,1,2867
27,1,1,2868
42,0,0,2869
27,1,1,4670
49,1,1,467
12,0,1,2872
16,1,0,2873
47,1,1,2874
32,0,1,2875
54,1,1,2876
6,1,0,4677
21,0,1,474
35,1,1,2879
37,1,1,2880
59,0,0,2881
11,1,1,2882
26,1,1,2883
40,0,1,4684
21,1,0,481
64,1,1,2886
5,0,1,2887
31,1,1,2888
45,1,0,2889
